City,Product,Quantity,Price,Order Date,Sales
Seattle,Tablet,1,921,2023-01-01,921
New York,Monitor,4,314,2023-01-02,1256
Seattle,Tablet,3,796,2023-01-03,2388
San Francisco,Monitor,1,600,2023-01-04,600
San Francisco,Laptop,2,1145,2023-01-05,2290
New York,Monitor,2,530,2023-01-06,1060
Boston,Laptop,1,507,2023-01-07,507
Boston,Tablet,2,1060,2023-01-08,2120
Seattle,Tablet,2,747,2023-01-09,1494
Boston,Laptop,4,923,2023-01-10,3692
New York,Tablet,3,486,2023-01-11,1458
Seattle,Tablet,3,322,2023-01-12,966
New York,Phone,3,420,2023-01-13,1260
San Francisco,Tablet,3,427,2023-01-14,1281
Seattle,Tablet,2,970,2023-01-15,1940
Boston,Tablet,3,505,2023-01-16,1515
Seattle,Phone,1,1088,2023-01-17,1088
New York,Phone,4,602,2023-01-18,2408
San Francisco,Phone,2,1037,2023-01-19,2074
Boston,Tablet,4,1076,2023-01-20,4304
San Francisco,Monitor,1,380,2023-01-21,380
San Francisco,Phone,2,469,2023-01-22,938
San Francisco,Monitor,4,921,2023-01-23,3684
San Francisco,Tablet,2,778,2023-01-24,1556
New York,Monitor,2,901,2023-01-25,1802
New York,Tablet,3,784,2023-01-26,2352
Seattle,Phone,3,320,2023-01-27,960
New York,Monitor,3,735,2023-01-28,2205
San Francisco,Laptop,4,974,2023-01-29,3896
Boston,Phone,1,389,2023-01-30,389
San Francisco,Tablet,1,1025,2023-01-31,1025
San Francisco,Phone,3,519,2023-02-01,1557
New York,Monitor,1,972,2023-02-02,972
Seattle,Tablet,1,1163,2023-02-03,1163
Seattle,Phone,1,956,2023-02-04,956
Boston,Tablet,3,435,2023-02-05,1305
New York,Monitor,3,1094,2023-02-06,3282
New York,Monitor,2,321,2023-02-07,642
Boston,Monitor,3,924,2023-02-08,2772
Seattle,Tablet,1,883,2023-02-09,883
San Francisco,Tablet,3,695,2023-02-10,2085
San Francisco,Laptop,2,1106,2023-02-11,2212
New York,Phone,3,594,2023-02-12,1782
New York,Monitor,2,1098,2023-02-13,2196
Boston,Monitor,2,848,2023-02-14,1696
Boston,Monitor,1,696,2023-02-15,696
Seattle,Laptop,4,619,2023-02-16,2476
Boston,Laptop,3,540,2023-02-17,1620
San Francisco,Phone,4,991,2023-02-18,3964
Seattle,Tablet,4,542,2023-02-19,2168
San Francisco,Monitor,3,758,2023-02-20,2274
Boston,Monitor,3,843,2023-02-21,2529
San Francisco,Monitor,1,466,2023-02-22,466
Boston,Laptop,3,731,2023-02-23,2193
San Francisco,Laptop,1,1172,2023-02-24,1172
San Francisco,Laptop,3,564,2023-02-25,1692
New York,Phone,1,781,2023-02-26,781
Seattle,Phone,1,323,2023-02-27,323
Boston,Laptop,4,379,2023-02-28,1516
Seattle,Tablet,1,841,2023-03-01,841
New York,Laptop,1,610,2023-03-02,610
Seattle,Laptop,3,1187,2023-03-03,3561
Seattle,Monitor,4,680,2023-03-04,2720
Seattle,Tablet,2,381,2023-03-05,762
San Francisco,Monitor,3,869,2023-03-06,2607
New York,Monitor,4,308,2023-03-07,1232
Boston,Monitor,4,1143,2023-03-08,4572
Seattle,Phone,3,1067,2023-03-09,3201
New York,Monitor,4,810,2023-03-10,3240
San Francisco,Laptop,2,916,2023-03-11,1832
New York,Tablet,1,709,2023-03-12,709
New York,Tablet,4,857,2023-03-13,3428
San Francisco,Phone,1,354,2023-03-14,354
San Francisco,Phone,2,643,2023-03-15,1286
Boston,Monitor,2,1187,2023-03-16,2374
Boston,Monitor,1,409,2023-03-17,409
Boston,Phone,3,808,2023-03-18,2424
San Francisco,Tablet,2,917,2023-03-19,1834
Boston,Tablet,4,457,2023-03-20,1828
Seattle,Tablet,4,573,2023-03-21,2292
New York,Phone,3,920,2023-03-22,2760
Boston,Tablet,4,1180,2023-03-23,4720
Boston,Phone,1,1108,2023-03-24,1108
Seattle,Monitor,4,518,2023-03-25,2072
Seattle,Laptop,4,1089,2023-03-26,4356
New York,Laptop,4,1043,2023-03-27,4172
Seattle,Tablet,1,738,2023-03-28,738
Seattle,Phone,2,603,2023-03-29,1206
San Francisco,Monitor,4,819,2023-03-30,3276
San Francisco,Tablet,3,682,2023-03-31,2046
Seattle,Monitor,3,999,2023-04-01,2997
San Francisco,Laptop,1,1197,2023-04-02,1197
New York,Monitor,4,325,2023-04-03,1300
New York,Laptop,1,489,2023-04-04,489
Seattle,Laptop,2,375,2023-04-05,750
New York,Tablet,2,1080,2023-04-06,2160
San Francisco,Laptop,3,1040,2023-04-07,3120
Boston,Phone,3,1053,2023-04-08,3159
Seattle,Tablet,3,860,2023-04-09,2580
San Francisco,Monitor,4,669,2023-04-10,2676
Boston,Monitor,4,1082,2023-04-11,4328
San Francisco,Monitor,1,1090,2023-04-12,1090
San Francisco,Phone,4,501,2023-04-13,2004
New York,Tablet,1,884,2023-04-14,884
New York,Phone,3,1098,2023-04-15,3294
Boston,Monitor,4,1018,2023-04-16,4072
Boston,Monitor,1,566,2023-04-17,566
Seattle,Phone,4,470,2023-04-18,1880
New York,Monitor,3,984,2023-04-19,2952
Seattle,Tablet,3,735,2023-04-20,2205
Seattle,Tablet,2,1166,2023-04-21,2332
New York,Tablet,4,497,2023-04-22,1988
San Francisco,Phone,3,865,2023-04-23,2595
New York,Laptop,1,869,2023-04-24,869
San Francisco,Phone,3,728,2023-04-25,2184
New York,Laptop,3,716,2023-04-26,2148
San Francisco,Tablet,4,564,2023-04-27,2256
Seattle,Phone,2,976,2023-04-28,1952
New York,Monitor,4,453,2023-04-29,1812
Seattle,Laptop,3,794,2023-04-30,2382
Boston,Laptop,1,447,2023-05-01,447
Seattle,Phone,1,569,2023-05-02,569
New York,Tablet,3,603,2023-05-03,1809
San Francisco,Monitor,2,769,2023-05-04,1538
Boston,Laptop,2,1176,2023-05-05,2352
Boston,Phone,2,1039,2023-05-06,2078
Boston,Monitor,3,375,2023-05-07,1125
Boston,Phone,1,386,2023-05-08,386
Boston,Laptop,1,539,2023-05-09,539
New York,Monitor,4,791,2023-05-10,3164
San Francisco,Tablet,1,924,2023-05-11,924
New York,Laptop,3,644,2023-05-12,1932
New York,Tablet,3,641,2023-05-13,1923
Boston,Monitor,4,534,2023-05-14,2136
New York,Phone,3,438,2023-05-15,1314
Seattle,Phone,1,588,2023-05-16,588
Seattle,Phone,4,443,2023-05-17,1772
Seattle,Tablet,2,1152,2023-05-18,2304
San Francisco,Laptop,1,694,2023-05-19,694
New York,Monitor,2,341,2023-05-20,682
Boston,Monitor,3,1118,2023-05-21,3354
Seattle,Laptop,4,1052,2023-05-22,4208
San Francisco,Tablet,3,624,2023-05-23,1872
Seattle,Phone,4,759,2023-05-24,3036
Boston,Monitor,1,393,2023-05-25,393
Seattle,Laptop,4,919,2023-05-26,3676
Boston,Laptop,2,908,2023-05-27,1816
Boston,Tablet,4,811,2023-05-28,3244
Seattle,Phone,3,885,2023-05-29,2655
New York,Tablet,4,321,2023-05-30,1284
New York,Phone,2,1182,2023-05-31,2364
Seattle,Phone,2,375,2023-06-01,750
San Francisco,Laptop,4,1008,2023-06-02,4032
New York,Laptop,1,788,2023-06-03,788
Boston,Phone,1,863,2023-06-04,863
San Francisco,Laptop,4,497,2023-06-05,1988
New York,Phone,1,662,2023-06-06,662
Seattle,Tablet,2,1032,2023-06-07,2064
Boston,Phone,4,459,2023-06-08,1836
San Francisco,Phone,3,620,2023-06-09,1860
New York,Monitor,2,611,2023-06-10,1222
New York,Phone,2,331,2023-06-11,662
Boston,Laptop,4,906,2023-06-12,3624
Boston,Phone,4,344,2023-06-13,1376
Boston,Laptop,2,507,2023-06-14,1014
San Francisco,Phone,1,936,2023-06-15,936
Seattle,Laptop,2,1048,2023-06-16,2096
San Francisco,Laptop,3,769,2023-06-17,2307
Seattle,Monitor,3,873,2023-06-18,2619
San Francisco,Laptop,2,633,2023-06-19,1266
San Francisco,Phone,2,740,2023-06-20,1480
Boston,Phone,3,717,2023-06-21,2151
New York,Laptop,3,1132,2023-06-22,3396
New York,Laptop,1,767,2023-06-23,767
San Francisco,Laptop,3,969,2023-06-24,2907
San Francisco,Tablet,1,1095,2023-06-25,1095
San Francisco,Phone,4,647,2023-06-26,2588
New York,Tablet,3,893,2023-06-27,2679
Seattle,Monitor,1,723,2023-06-28,723
New York,Tablet,4,720,2023-06-29,2880
Boston,Tablet,2,1073,2023-06-30,2146
New York,Tablet,4,1174,2023-07-01,4696
Boston,Monitor,1,892,2023-07-02,892
San Francisco,Phone,4,1116,2023-07-03,4464
San Francisco,Tablet,1,901,2023-07-04,901
Seattle,Tablet,2,516,2023-07-05,1032
Seattle,Monitor,3,549,2023-07-06,1647
